bowler,is_wicket
A Ashish Reddy,19
A Badoni,4
A Chandila,11
A Choudhary,5
A Flintoff,2
A Kamboj,10
A Kumble,49
A Mishra,183
A Mithun,8
A Nehra,121
A Nel,1
A Nortje,63
A Singh,31
A Symonds,23
A Uniyal,3
A Zampa,32
AA Chavan,8
AA Jhunjhunwala,1
AA Kazi,1
AA Noffke,1
AB Agarkar,33
AB Dinda,82
AB McDonald,14
AC Gilchrist,1
AC Thomas,16
AC Voges,1
AD Mascarenhas,19
AD Mathews,28
AD Russell,133
AF Milne,9
AG Murtaza,12
AJ Finch,1
AJ Hosein,1
AJ Tye,48
AK Markram,6
AL Menaria,3
AM Nayar,9
AM Rahane,1
AM Salvi,7
AN Ahmed,15
AP Dole,5
AR Patel,137
AS Joseph,22
AS Rajpoot,24
AS Roy,8
AU Rashid,2
Abdul Samad,2
Abhishek Sharma,11
Akash Deep,11
Akash Madhwal,26
Akash Singh,9
Anand Rajan,10
Ankit Sharma,12
Ankit Soni,4
Anureet Singh,21
Arjun Tendulkar,4
Arshad Khan,12
Arshdeep Singh,106
Ashwani Kumar,11
Avesh Khan,94
Azhar Mahmood,31
Azmatullah Omarzai,12
B Akhil,7
B Geeves,2
B Kumar,213
B Laughlin,10
B Lee,30
B Stanlake,7
BA Bhatt,13
BA Stokes,31
BAW Mendis,9
BB Sran,20
BCJ Cutting,12
BE Hendricks,11
BJ Hodge,18
BMAJ Mendis,1
BW Hilfenhaus,23
Basil Thampi,26
Bipul Sharma,22
C Bosch,1
C Green,20
C Nanda,2
C Sakariya,20
C de Grandhomme,7
CH Gayle,19
CH Morris,107
CJ Anderson,14
CJ Jordan,36
CJ McKay,1
CK Langeveldt,13
CL White,1
CR Brathwaite,16
CR Woakes,31
CRD Fernando,19
CV Varun,102
D Brevis,1
D Jansen,1
D Kalyankrishna,2
D Pretorius,7
D Salunkhe,1
D Wiese,17
D du Preez,4
DAJ Bracewell,3
DB Ravi Teja,1
DE Bollinger,43
DG Nalkande,6
DJ Bravo,207
DJ Hooda,10
DJ Hussey,10
DJ Mitchell,1
DJ Muthuswami,4
DJ Thornely,3
DJ Willey,7
DJG Sammy,14
DJM Short,1
DL Chahar,91
DL Vettori,34
DNT Zoysa,2
DP Nannes,38
DP Vijaykumar,4
DR Sams,15
DR Smith,27
DS Kulkarni,91
DS Rathi,14
DT Christian,40
DW Steyn,105
E Malinga,14
FA Allen,2
FH Edwards,6
FY Fazal,1
Fazalhaq Farooqi,6
G Coetzee,15
GB Hogg,25
GC Viljoen,8
GD McGrath,14
GD Phillips,2
GH Vihari,1
GHS Garton,3
GJ Maxwell,45
GR Napier,1
GS Sandhu,1
Gagandeep Singh,3
Gurkeerat Singh,5
HF Gurney,7
HH Pandya,84
HR Shokeen,5
HV Patel,168
